FOD_ID,NWCG_REPORTING_UNIT_NAME,FIRE_YEAR,DISCOVERY_DATE,NWCG_CAUSE_CLASSIFICATION,NWCG_GENERAL_CAUSE,CONT_DATE,FIRE_SIZE,LATITUDE,LONGITUDE,STATE,FIPS_NAME
300024413,Prineville District,2014,7/29/2014 0:00,Human,Equipment and vehicle use,8/13/2014 0:00,25937.0,45.2355,-120.3497,OR,Gilliam County
300028659,Spokane District,2014,6/17/2014 0:00,Human,Missing data/not specified/undetermined,6/22/2014 0:00,8942.0,46.7736,-120.57,WA,Yakima County
300028679,Spokane District,2014,7/8/2014 0:00,Human,Other causes,9/12/2014 0:00,22001.0,47.6626,-120.2906,WA,Chelan County
300028688,Spokane District,2014,7/19/2014 0:00,Human,Firearms and explosives use,8/12/2014 0:00,10552.2,47.320294,-117.879983,WA,Lincoln County
300028689,Spokane District,2014,7/18/2014 0:00,Human,Missing data/not specified/undetermined,7/21/2014 0:00,25000.0,46.8597,-119.9933,WA,Kittitas County
300080144,New Mexico State Forestry Division,2014,3/17/2014 0:00,Human,Equipment and vehicle use,3/18/2014 0:00,6275.0,33.5414,-103.1492,NM,Lea County
300080856,Florida Forest Service,2014,4/27/2014 0:00,Human,Equipment and vehicle use,5/2/2014 0:00,11000.0,26.3179,-80.7176,FL,Broward County
300081205,Florida Forest Service,2014,5/22/2014 0:00,Human,Equipment and vehicle use,5/29/2014 0:00,10000.0,26.3346,-80.8734,FL,Palm Beach County
300099485,Texas A & M Forest Service,2014,4/27/2014 0:00,Human,Debris and open burning,5/4/2014 0:00,14987.0,30.23338333,-101.5422167,TX,Val Verde County
300124877,Texas A & M Forest Service,2014,3/18/2014 0:00,Human,Missing data/not specified/undetermined,3/20/2014 0:00,29611.0,36.0833,-100.1156333,TX,Lipscomb County
300126913,Texas A & M Forest Service,2014,3/30/2014 0:00,Human,Missing data/not specified/undetermined,4/1/2014 0:00,5200.0,36.10066667,-100.0838333,TX,Lipscomb County
300150424,Oklahoma Division of Forestry,2014,3/31/2014 0:00,Human,Missing data/not specified/undetermined,,6530.0,35.9805556,-99.175,OK,Dewey County
300156672,Eldorado National Forest,2014,9/13/2014 0:00,Human,Missing data/not specified/undetermined,,97717.0,38.7925,-120.6022222,CA,El Dorado County
300310320,Sonoma-Lake Napa Unit,2014,7/4/2014 0:00,Human,Fireworks,7/12/2014 0:00,6488.0,38.512226,-122.10395,CA,Not Available
300206706,San Bernardino National Forest,2015,6/17/2015 0:00,Human,Missing data/not specified/undetermined,,51000.0,34.15694444,-116.9008333,CA,San Bernardino County
300207978,Alaska Fire Service,2015,6/14/2015 0:00,Human,Missing data/not specified/undetermined,7/22/2015 0:00,7264.9,61.83,-150.08,AK,Not Available
300207984,Alaska Fire Service,2015,6/15/2015 0:00,Human,Missing data/not specified/undetermined,9/30/2015 0:00,8876.0,60.5,-150.63,AK,Not Available
300208089,Alaska Fire Service,2015,6/20/2015 0:00,Human,Missing data/not specified/undetermined,9/21/2015 0:00,75135.0,62.58,-158.02,AK,Not Available
300209126,Central California District,2015,8/9/2015 0:00,Human,Equipment and vehicle use,8/24/2015 0:00,25156.0,38.83875,-122.50264,CA,Napa County
300209128,Central California District,2015,7/29/2015 0:00,Human,Other causes,8/15/2015 0:00,69363.0,39.91194,-122.49306,CA,Lake County
300209148,Central California District,2015,2/6/2015 0:00,Human,Power generation/transmission/distribution,2/16/2015 0:00,6533.0,37.4536,-118.5842,CA,Inyo County
300209181,Central California District,2015,7/22/2015 0:00,Human,Equipment and vehicle use,8/5/2015 0:00,8051.0,38.50581,-122.111542,CA,Sonoma County
300209556,Northern California District,2015,8/3/2015 0:00,Human,Equipment and vehicle use,8/17/2015 0:00,10570.0,40.9636,-120.1142,CA,Lassen County
300210626,Boise District,2015,6/6/2015 0:00,Human,Recreation and ceremony,6/9/2015 0:00,6868.0,43.2752,-116.49822,ID,Owyhee County
300210756,Boise District,2015,6/25/2015 0:00,Human,Power generation/transmission/distribution,6/29/2015 0:00,10845.0,43.9476,-116.37031,ID,Gem County
300212617,Miles City Field Office,2015,7/11/2015 0:00,Human,Equipment and vehicle use,7/19/2015 0:00,5723.6,45.03033,-106.1219,MT,Powder River County
300214581,Cherokee Nation Tribe,2015,11/11/2015 0:00,Human,Missing data/not specified/undetermined,11/14/2015 0:00,22787.0,36.7808,-95.8378,OK,Not Available
300214784,Osage Agency,2015,11/11/2015 0:00,Human,Power generation/transmission/distribution,11/18/2015 0:00,5279.0,36.7136,-96.2458,OK,Not Available
300215481,Prineville District,2015,7/8/2015 0:00,Human,Equipment and vehicle use,7/23/2015 0:00,6707.0,44.9217,-120.9439,OR,Wasco County
300215511,Roseburg District,2015,7/30/2015 0:00,Human,Equipment and vehicle use,10/29/2015 0:00,26452.2,42.9214,-123.0492,OR,Douglas County
300215622,Vale District,2015,8/5/2015 0:00,Human,Power generation/transmission/distribution,8/12/2015 0:00,12024.0,44.3914,-117.3358,OR,Baker County
300215723,Warm Springs Agency,2015,8/12/2015 0:00,Human,Equipment and vehicle use,11/20/2015 0:00,66613.0,44.8297,-121.3767,OR,Not Available
300216182,Wind Cave National Park,2015,4/13/2015 0:00,Human,Debris and open burning,4/22/2015 0:00,5448.0,43.526814,-103.493894,SD,Not Available
300217045,Colville Agency,2015,8/13/2015 0:00,Human,Equipment and vehicle use,10/7/2015 0:00,218138.0,48.33814,-119.00175,WA,Not Available
300217192,Spokane District,2015,8/4/2015 0:00,Human,Missing data/not specified/undetermined,8/13/2015 0:00,33103.0,45.7206,-120.3108,WA,Klickitat County
300217203,Spokane District,2015,8/14/2015 0:00,Human,Arson/incendiarism,9/24/2015 0:00,64007.7,47.9892,-118.2164,WA,Stevens County
300217207,Spokane District,2015,8/19/2015 0:00,Human,Missing data/not specified/undetermined,11/5/2015 0:00,11212.7,48.3806,-120.2433,WA,Okanogan County
300217510,Buffalo Field Office,2015,7/11/2015 0:00,Human,Debris and open burning,7/23/2015 0:00,5723.6,44.950094,-106.150067,WY,Sheridan County
300217548,Casper Field Office,2015,10/11/2015 0:00,Human,Missing data/not specified/undetermined,10/19/2015 0:00,9516.0,42.8758,-106.2856,WY,Natrona County
300218207,McNary National Wildlife Refuge,2015,9/13/2015 0:00,Human,Equipment and vehicle use,9/13/2015 0:00,8988.0,45.978608,-118.995803,OR,Umatilla County
300218317,Texas Point National Wildlife Refuge,2015,10/4/2015 0:00,Human,Debris and open burning,10/7/2015 0:00,6160.8,29.69825112,-93.90849171,TX,Jefferson County
300218366,Wichita Mountains National Wildlife Refuge,2015,9/14/2015 0:00,Human,Firearms and explosives use,9/18/2015 0:00,10471.0,34.68176253,-98.59010782,OK,Comanche County
300224006,Texas A & M Forest Service,2015,8/27/2015 0:00,Human,Power generation/transmission/distribution,9/1/2015 0:00,10468.0,30.78083333,-99.0155,TX,Mason County
300224153,Kansas Forest Service,2015,11/11/2015 0:00,Human,Power generation/transmission/distribution,11/11/2015 0:00,6400.0,37.0,-97.0,KS,Cowley County
300227736,Texas A & M Forest Service,2015,8/2/2015 0:00,Human,Equipment and vehicle use,8/6/2015 0:00,8500.0,30.5246,-100.38895,TX,Sutton County
300230639,South Dakota Wildland Fire Suppression,2015,4/2/2015 0:00,Human,Equipment and vehicle use,,5100.0,45.0697,-99.8211,SD,Potter County
300235579,Oregon Department of Forestry Salem Headquarters,2015,9/12/2015 0:00,Human,Recreation and ceremony,10/21/2015 0:00,17823.0,44.8346,-117.2206,OR,Baker County
300242263,Southern Land Office,2015,3/28/2015 0:00,Human,Debris and open burning,4/2/2015 0:00,5086.0,45.6561,-109.1142,MT,Stillwater County
300248484,Idaho Department of Lands,2015,10/10/2015 0:00,Human,Debris and open burning,10/20/2015 0:00,5963.0,43.78567103,-115.9859223,ID,Boise County
300264054,New Mexico State Forestry Division,2015,3/13/2015 0:00,Human,Missing data/not specified/undetermined,3/14/2015 0:00,6300.0,34.800667,-104.095556,NM,Quay County
300270982,Southern Land Office,2015,7/12/2015 0:00,Human,Missing data/not specified/undetermined,7/16/2015 0:00,5037.0,45.7807,-107.1567,MT,Big Horn County
300272280,Texas A & M Forest Service,2015,8/10/2015 0:00,Human,Missing data/not specified/undetermined,8/16/2015 0:00,17831.0,30.005,-100.3911667,TX,Edwards County
300274482,Central Land Office,2015,10/11/2015 0:00,Human,Missing data/not specified/undetermined,10/16/2015 0:00,8300.0,45.9221,-111.4225,MT,Gallatin County
300276523,Washington State Department of Natural Resources Headquarters,2015,7/20/2015 0:00,Human,Missing data/not specified/undetermined,1/1/2016 0:00,5992.0,46.0714,-118.127,WA,Walla Walla County
300293842,Washington State Fire Marshal's Office,2015,7/5/2015 0:00,Human,Missing data/not specified/undetermined,,9859.0,46.1711111,-116.9430556,WA,Asotin County
300293907,Fort Riley Kansas,2015,10/15/2015 0:00,Human,Missing data/not specified/undetermined,,6289.0,39.18,-96.7841667,KS,Riley County
300320690,Merced-Mariposa Unit,2015,7/25/2015 0:00,Human,Arson/incendiarism,,5702.0,37.262607,-119.511139,CA,Not Available
400458128,Southeast Weld Fire Protection District,2015,9/18/2015 0:00,Human,Missing data/not specified/undetermined,9/18/2015 0:00,12699.0,40.392,-104.5784,CO,Weld County
400000887,Coronado National Forest,2016,3/2/2016 0:00,Human,Recreation and ceremony,,6700.0,31.39138889,-108.9763889,NM,Hidalgo County
400001517,Klamath National Forest,2016,8/27/2016 0:00,Human,Arson/incendiarism,,33011.0,41.85305556,-123.115,CA,Siskiyou County
400001542,Los Padres National Forest,2016,8/18/2016 0:00,Human,Power generation/transmission/distribution,9/15/2016 0:00,32606.0,34.54638889,-119.805,CA,Santa Barbara County
400002183,Wallowa-Whitman National Forest,2016,7/31/2016 0:00,Human,Missing data/not specified/undetermined,9/30/2016 0:00,43799.0,44.4075,-118.3827778,OR,Baker County
400002495,Bitterroot National Forest,2016,7/31/2016 0:00,Human,Recreation and ceremony,11/7/2016 0:00,8684.63,46.19333333,-114.26,MT,Ravalli County
400002585,Lolo National Forest,2016,7/31/2016 0:00,Human,Recreation and ceremony,11/28/2016 0:00,28553.0,47.60111111,-115.2052778,MT,Sanders County
400002664,"Medicine Bow-Routt National Forests, Thunder Basin National Grassland",2016,6/19/2016 0:00,Human,Recreation and ceremony,10/12/2016 0:00,38380.0,40.945,-106.6138889,CO,Jackson County
400002665,Pike and San Isabel National Forest,2016,10/17/2016 0:00,Human,Power generation/transmission/distribution,6/15/2017 0:00,18320.0,38.16111111,-105.1988889,CO,Custer County
400002734,Cibola National Forest,2016,6/14/2016 0:00,Human,Equipment and vehicle use,,17912.0,34.81111111,-106.3747222,NM,Torrance County
400002883,Boise National Forest,2016,7/18/2016 0:00,Human,Missing data/not specified/undetermined,,188404.0,43.95027778,-115.7619444,ID,Boise County
400003169,Los Padres National Forest,2016,7/22/2016 0:00,Human,Recreation and ceremony,11/10/2016 0:00,132127.0,36.46083333,-121.9005556,CA,Monterey County
400003171,Los Padres National Forest,2016,6/15/2016 0:00,Human,Missing data/not specified/undetermined,7/11/2016 0:00,7474.0,34.53027778,-120.0538889,CA,Santa Barbara County
400003201,San Bernardino National Forest,2016,8/7/2016 0:00,Human,Equipment and vehicle use,8/16/2016 0:00,8110.0,34.27666667,-117.2766667,CA,San Bernardino County
400003229,San Bernardino National Forest,2016,8/16/2016 0:00,Human,Missing data/not specified/undetermined,8/27/2016 0:00,36274.0,34.2625,-117.4625,CA,San Bernardino County
400003232,Sequoia National Forest,2016,8/16/2016 0:00,Human,Missing data/not specified/undetermined,8/16/2016 0:00,29192.52,35.74555556,-118.5913889,CA,Kern County
400003485,Chattahoochee-Oconee National Forest,2016,11/9/2016 0:00,Human,Arson/incendiarism,12/9/2016 0:00,24725.0,34.94111111,-83.54722222,GA,Rabun County
400003644,George Washington & Jefferson National Forests,2016,11/19/2016 0:00,Human,Debris and open burning,12/13/2016 0:00,11229.0,37.72333333,-79.17027778,VA,Amherst County
400003773,National Forests in North Carolina,2016,11/4/2016 0:00,Human,Arson/incendiarism,11/24/2016 0:00,7788.0,35.3975,-83.90805556,NC,Graham County
400004334,Nebraska National Forest,2016,10/16/2016 0:00,Human,Missing data/not specified/undetermined,,41360.0,43.89694444,-102.0225,SD,Pennington County
400004732,Coronado National Forest,2016,5/31/2016 0:00,Human,Missing data/not specified/undetermined,,8522.0,31.43472222,-111.2163889,AZ,Santa Cruz County
400005711,National Forests in North Carolina,2016,4/21/2016 0:00,Human,Arson/incendiarism,5/3/2016 0:00,5964.0,35.89027778,-82.80777778,NC,Madison County
400005773,National Forests in North Carolina,2016,11/3/2016 0:00,Human,Arson/incendiarism,11/24/2016 0:00,10641.8,35.27388889,-83.55972222,NC,Macon County
400014138,Gila District Office,2016,3/21/2016 0:00,Human,Missing data/not specified/undetermined,3/30/2016 0:00,7980.0,31.4047,-109.0803,AZ,Cochise County
400015493,California Desert District,2016,7/22/2016 0:00,Human,Missing data/not specified/undetermined,10/10/2016 0:00,41432.0,34.4275,-118.4083,CA,Los Angeles County
400015544,California Desert District,2016,6/19/2016 0:00,Human,Missing data/not specified/undetermined,6/30/2016 0:00,7609.0,32.602594,-116.641781,CA,San Diego County
400015751,Central California District,2016,6/23/2016 0:00,Human,Missing data/not specified/undetermined,7/7/2016 0:00,48007.0,35.6133,-118.4658,CA,Kern County
400015796,Central California District,2016,8/2/2016 0:00,Human,Equipment and vehicle use,8/12/2016 0:00,5731.0,38.5156,-122.3006,CA,Napa County
400015800,Central California District,2016,8/9/2016 0:00,Human,Equipment and vehicle use,8/18/2016 0:00,7050.0,36.0889,-120.5217,CA,Fresno County
400015802,Central California District,2016,6/28/2016 0:00,Human,Missing data/not specified/undetermined,8/14/2016 0:00,5646.0,38.95612,-120.857106,CA,Placer County
400016839,Front Range District Office,2016,10/3/2016 0:00,Human,Missing data/not specified/undetermined,10/22/2016 0:00,5232.0,38.070278,-104.952644,CO,Pueblo County
400018957,Idaho Falls District,2016,8/21/2016 0:00,Human,Missing data/not specified/undetermined,9/14/2016 0:00,52512.0,43.3736,-111.9472,ID,Bonneville County
400020643,Great Smoky Mountains National Park,2016,11/23/2016 0:00,Human,Misuse of fire by a minor,1/4/2017 0:00,17140.0,35.6308,-83.4778,TN,Not Available
400021383,Malta Field Office,2016,8/23/2016 0:00,Human,Missing data/not specified/undetermined,8/26/2016 0:00,8634.0,48.51459,-104.89966,MT,Roosevelt County
400023821,Carson City District Office,2016,6/28/2016 0:00,Human,Missing data/not specified/undetermined,7/5/2016 0:00,6586.0,39.788331,-117.53408,NV,Churchill County
400025042,Cherokee Nation Tribe,2016,2/24/2016 0:00,Human,Arson/incendiarism,2/27/2016 0:00,14000.0,36.9153,-95.8039,OK,Not Available
400025436,Okmulgee Field Office,2016,2/18/2016 0:00,Human,Debris and open burning,2/25/2016 0:00,21860.0,35.55628,-96.10425,OK,Not Available
400025439,Okmulgee Field Office,2016,2/18/2016 0:00,Human,Missing data/not specified/undetermined,2/23/2016 0:00,5293.0,35.31731,-96.08406,OK,Not Available
400025608,Osage Agency,2016,2/17/2016 0:00,Human,Missing data/not specified/undetermined,3/1/2016 0:00,6131.0,36.2889,-96.1714,OK,Not Available
400025636,Osage Agency,2016,3/6/2016 0:00,Human,Arson/incendiarism,3/15/2016 0:00,11258.0,36.6642,-96.0289,OK,Not Available
400025652,Osage Agency,2016,3/19/2016 0:00,Human,Arson/incendiarism,4/1/2016 0:00,12468.0,36.8292,-96.0006,OK,Not Available
400026438,Prineville District,2016,7/21/2016 0:00,Human,Missing data/not specified/undetermined,8/4/2016 0:00,31848.0,45.5233,-120.3675,OR,Gilliam County
400026719,Vale District,2016,8/21/2016 0:00,Human,Missing data/not specified/undetermined,8/29/2016 0:00,35194.0,43.55556,-117.3075,OR,Malheur County
400026838,Warm Springs Agency,2016,7/24/2016 0:00,Human,Arson/incendiarism,8/8/2016 0:00,9235.0,44.8686,-121.0983,OR,Not Available
400028252,Amarillo Field Office,2016,3/24/2016 0:00,Human,Missing data/not specified/undetermined,3/25/2016 0:00,44686.0,35.6469,-101.255797,TX,Not Available
400028318,Lake Meredith National Recreation Area,2016,12/30/2016 0:00,Human,Missing data/not specified/undetermined,12/31/2016 0:00,7500.0,35.5529,-101.6182,TX,Not Available
400029171,Salt Lake Field Office,2016,6/24/2016 0:00,Human,Recreation and ceremony,6/27/2016 0:00,6468.0,41.6608,-113.20269,UT,Box Elder County
400029445,Shenandoah National Park,2016,4/16/2016 0:00,Human,Recreation and ceremony,4/29/2016 0:00,10326.0,38.3144,-78.6461,VA,Not Available
400029517,Colville Agency,2016,9/11/2016 0:00,Human,Missing data/not specified/undetermined,9/18/2016 0:00,5236.5,48.00897,-118.94617,WA,Not Available
400029639,Spokane Agency,2016,8/21/2016 0:00,Human,Equipment and vehicle use,10/10/2016 0:00,18117.0,47.834981,-118.1154,WA,Not Available
400029680,Spokane District,2016,7/30/2016 0:00,Human,Firearms and explosives use,8/2/2016 0:00,16005.5,47.2769,-119.0847,WA,Lincoln County
400029854,Yakama Agency,2016,8/21/2016 0:00,Human,Equipment and vehicle use,8/28/2016 0:00,6500.0,46.27821,-120.35677,WA,Not Available
400030362,Cody Field Office,2016,8/2/2016 0:00,Human,Equipment and vehicle use,9/23/2016 0:00,12387.0,44.445,-109.427,WY,Park County
400030882,Alligator River National Wildlife Refuge,2016,4/18/2016 0:00,Human,Equipment and vehicle use,5/7/2016 0:00,15449.0,35.631841,-75.907249,NC,Hyde County
400030890,Buenos Aires National Wildlife Refuge,2016,5/6/2016 0:00,Human,Debris and open burning,5/13/2016 0:00,5557.0,31.488305,-111.436495,AZ,Pima County
400031073,Buenos Aires National Wildlife Refuge,2016,6/17/2016 0:00,Human,Debris and open burning,6/22/2016 0:00,15405.0,31.775403,-111.562903,AZ,Pima County
400031182,Hanford Reach National Monument,2016,7/30/2016 0:00,Human,Equipment and vehicle use,8/6/2016 0:00,171915.0,46.569326,-120.080828,WA,Yakima County
400038706,Texas A & M Forest Service,2016,12/16/2016 0:00,Human,Power generation/transmission/distribution,12/17/2016 0:00,6493.0,35.36433333,-102.3435,TX,Oldham County
400040652,Nebraska Forest Service,2016,4/6/2016 0:00,Human,Equipment and vehicle use,4/7/2016 0:00,8000.0,41.76664,-101.9431,NE,Grant County
400044127,Texas A & M Forest Service,2016,12/16/2016 0:00,Human,Equipment and vehicle use,12/17/2016 0:00,5128.0,35.595,-101.2023333,TX,Carson County
400044563,Las Vegas District,2016,3/2/2016 0:00,Human,Equipment and vehicle use,,8000.0,34.729944,-106.223972,NM,Curry County
400045599,Capitan District,2016,3/2/2016 0:00,Human,Equipment and vehicle use,,18500.0,33.752354,-103.199008,NM,Roosevelt County
400050674,Kentucky Division of Forestry,2016,11/1/2016 0:00,Human,Recreation and ceremony,11/1/2016 0:00,7400.0,36.93043899,-83.15350341,KY,Harlan County
400050976,South Carolina Forestry Commission,2016,11/9/2016 0:00,Human,Recreation and ceremony,12/8/2016 0:00,10623.0,35.03389,-82.744446,SC,Pickens County
400067602,Nebraska Forest Service,2016,12/21/2016 0:00,Human,Debris and open burning,12/21/2016 0:00,5500.0,41.44675,-98.98754,NE,Valley County
400074384,Oklahoma Division of Forestry,2016,2/18/2016 0:00,Human,Arson/incendiarism,2/19/2016 0:00,5540.0,35.026,-95.19017,OK,Latimer County
400074419,Oklahoma Division of Forestry,2016,2/19/2016 0:00,Human,Arson/incendiarism,2/20/2016 0:00,10436.0,34.80867,-95.20437,OK,Latimer County
400074746,State of Hawaii,2016,2/15/2016 0:00,Human,Arson/incendiarism,3/5/2016 0:00,5800.0,20.6336,-156.2658,HI,Maui County
400076690,Pennsylvania Division of Forest Fire Protection,2016,4/20/2016 0:00,Human,Arson/incendiarism,4/30/2016 0:00,7949.2,41.21417,-75.18194,PA,Monroe County
400080597,North Carolina Forest Service,2016,11/5/2016 0:00,Human,Arson/incendiarism,11/18/2016 0:00,7913.27,35.451026,-82.207209,NC,Rutherford County
400081546,California Department of Forestry & Fire Protection,2016,7/30/2016 0:00,Human,Arson/incendiarism,,13349.0,37.017409,-119.526299,CA,Fresno County
400086496,Texas A & M Forest Service,2016,3/23/2016 0:00,Human,Missing data/not specified/undetermined,3/25/2016 0:00,15174.0,35.22761667,-100.3435167,TX,Wheeler County
400090967,Texas A & M Forest Service,2016,7/12/2016 0:00,Human,Missing data/not specified/undetermined,7/13/2016 0:00,10789.0,35.8558,-100.9121333,TX,Roberts County
400092106,Texas A & M Forest Service,2016,8/5/2016 0:00,Human,Missing data/not specified/undetermined,8/10/2016 0:00,6623.0,31.47316667,-99.7545,TX,Concho County
400092923,California Department of Forestry & Fire Protection,2016,8/13/2016 0:00,Human,Missing data/not specified/undetermined,9/6/2016 0:00,46235.0,35.669518,-120.99246,CA,San Luis Obispo County
400096115,North Carolina Forest Service,2016,11/6/2016 0:00,Human,Missing data/not specified/undetermined,12/4/2016 0:00,6431.42,35.611521,-81.633125,NC,Burke County
400096244,Washington State Department of Natural Resources Headquarters,2016,8/21/2016 0:00,Human,Missing data/not specified/undetermined,12/21/2016 0:00,6017.0,47.47259,-117.3466,WA,Spokane County
400096536,Texas A & M Forest Service,2016,3/2/2016 0:00,Human,Missing data/not specified/undetermined,,10000.0,34.20602,-102.77597,TX,Bailey County
400099945,Las Vegas District,2016,2/29/2016 0:00,Human,Missing data/not specified/undetermined,,5006.0,35.521833,-104.951222,NM,San Miguel County
400101504,Wyoming State Forestry,2016,7/17/2016 0:00,Human,Missing data/not specified/undetermined,,20000.0,44.3187,-105.144,WY,Not Available
400241939,Cowley County,2016,3/4/2016 0:00,Human,Missing data/not specified/undetermined,,25650.0,37.3522,-96.5611,KS,Cowley County
400249841,Washington State Fire Marshal's Office,2016,8/22/2016 0:00,Human,Missing data/not specified/undetermined,,5942.0,46.64259,-118.5574,WA,Franklin County
400251015,Fort Carson Army Base,2016,1/28/2016 0:00,Human,Missing data/not specified/undetermined,,9636.0,38.551701,-104.723602,CO,El Paso County
400254457,Reno County,2016,3/23/2016 0:00,Human,Missing data/not specified/undetermined,,14000.0,38.0578,-97.7023,KS,Reno County
400259053,Tennessee Division of Forestry,2016,11/9/2016 0:00,Human,Missing data/not specified/undetermined,,10586.0,36.4391667,-84.2236111,TN,Campbell County
400482001,Eglin Air Force Base,2016,3/8/2016 0:00,Human,Missing data/not specified/undetermined,,7500.0,30.4791667,-86.8263889,FL,Santa Rosa County
400008223,Ochoco National Forest,2017,7/25/2017 0:00,Human,Arson/incendiarism,8/4/2017 0:00,10527.0,44.73583333,-121.0416667,OR,Jefferson County
400008615,Willamette National Forest,2017,8/4/2017 0:00,Human,Smoking,,8709.0,44.00916667,-122.1705556,OR,Lane County
400009189,Tonto National Forest,2017,6/10/2017 0:00,Human,Arson/incendiarism,6/23/2017 0:00,7198.0,34.39666667,-111.2186111,AZ,Gila County
400009383,Angeles National Forest,2017,9/1/2017 0:00,Human,Equipment and vehicle use,9/1/2017 0:00,7000.0,34.24305556,-118.2691667,CA,Los Angeles County
400009466,Angeles National Forest,2017,12/5/2017 0:00,Human,Power generation/transmission/distribution,12/24/2017 0:00,15619.0,34.32222222,-118.3413889,CA,Los Angeles County
400009652,Los Padres National Forest,2017,12/4/2017 0:00,Human,Missing data/not specified/undetermined,,281893.0,34.42527778,-119.0602778,CA,Ventura County
400009729,Shasta-Trinity National Forest,2017,8/30/2017 0:00,Human,Power generation/transmission/distribution,11/14/2017 0:00,18316.0,40.77111111,-123.1241667,CA,Trinity County
400009841,Okanogan-Wenatchee National Forest,2017,7/23/2017 0:00,Human,Missing data/not specified/undetermined,,127498.0,48.85527778,-120.4136111,WA,Okanogan County
400009866,Columbia River Gorge National Scenic Area,2017,9/2/2017 0:00,Human,Fireworks,11/30/2017 0:00,48488.0,45.63027778,-121.9041667,OR,Multnomah County
400011376,Prescott National Forest,2017,6/24/2017 0:00,Human,Missing data/not specified/undetermined,,28516.0,34.3575,-112.3730556,AZ,Yavapai County
400011754,Los Padres National Forest,2017,7/8/2017 0:00,Human,Missing data/not specified/undetermined,,18431.0,34.56722222,-119.9541667,CA,Santa Barbara County
400012088,Sequoia National Forest,2017,8/29/2017 0:00,Human,Arson/incendiarism,8/30/2017 0:00,36556.0,36.15194444,-118.7138889,CA,Tulare County
400012140,Sierra National Forest,2017,8/29/2017 0:00,Human,Power generation/transmission/distribution,,12407.0,37.44888889,-119.65,CA,Madera County
400012436,Okanogan-Wenatchee National Forest,2017,8/30/2017 0:00,Human,Arson/incendiarism,10/24/2017 0:00,9500.0,48.11694444,-120.3769444,WA,Chelan County
400012449,Okanogan-Wenatchee National Forest,2017,9/1/2017 0:00,Human,Arson/incendiarism,10/24/2017 0:00,9500.0,48.13416667,-120.4183333,WA,Chelan County
400013925,Fort Apache Agency,2017,6/16/2017 0:00,Human,Arson/incendiarism,6/26/2017 0:00,5300.0,33.8492,-110.1664,AZ,Not Available
400014192,Gila District Office,2017,4/23/2017 0:00,Human,Fireworks,5/16/2017 0:00,46991.0,31.7989,-110.8586,AZ,Pima County
400015412,"Northwest District, Craig",2017,9/21/2017 0:00,Human,Equipment and vehicle use,10/3/2017 0:00,7783.0,40.33114,-108.437203,CO,Moffat County
400015607,California Desert District,2017,6/26/2017 0:00,Human,Equipment and vehicle use,7/1/2017 0:00,6309.0,33.87276,-116.99394,CA,Riverside County
400015688,California Desert District,2017,12/5/2017 0:00,Human,Missing data/not specified/undetermined,12/12/2017 0:00,6049.0,34.457681,-118.582677,CA,Los Angeles County
400015899,Central California District,2017,7/9/2017 0:00,Human,Equipment and vehicle use,7/22/2017 0:00,48000.0,35.821336,-120.157158,CA,Fresno County
400015902,Central California District,2017,7/16/2017 0:00,Human,Firearms and explosives use,9/7/2017 0:00,81826.0,37.61965,-120.2158,CA,Mariposa County
400015980,Central California District,2017,4/20/2017 0:00,Human,Equipment and vehicle use,4/22/2017 0:00,5738.0,36.0759,-120.24628,CA,Fresno County
400015986,Central California District,2017,10/8/2017 0:00,Human,Missing data/not specified/undetermined,10/28/2017 0:00,36807.0,38.60895,-122.62879,CA,Napa County
400015987,Central California District,2017,10/8/2017 0:00,Human,Missing data/not specified/undetermined,10/29/2017 0:00,56556.0,38.4089,-122.47,CA,Sonoma County
400015988,Central California District,2017,10/8/2017 0:00,Human,Missing data/not specified/undetermined,10/28/2017 0:00,51624.0,38.39206,-122.24367,CA,Napa County
400015989,Central California District,2017,10/9/2017 0:00,Human,Missing data/not specified/undetermined,10/29/2017 0:00,17357.0,38.7661,-122.9069,CA,Sonoma County
400015990,Central California District,2017,10/8/2017 0:00,Human,Missing data/not specified/undetermined,10/29/2017 0:00,36523.0,39.24873,-123.16639,CA,Mendocino County
400016424,Northern California District,2017,7/11/2017 0:00,Human,Equipment and vehicle use,7/27/2017 0:00,83599.0,40.07486,-120.14819,NV,Washoe County
400016516,Northern California District,2017,7/7/2017 0:00,Human,Missing data/not specified/undetermined,7/19/2017 0:00,6033.0,39.4536,-121.4122,CA,Butte County
400017037,"Northwest District, Craig",2017,6/11/2017 0:00,Human,Recreation and ceremony,7/16/2017 0:00,18804.0,40.1531,-108.815,CO,Moffat County
400017920,Big Cypress National Preserve,2017,3/18/2017 0:00,Human,Smoking,6/8/2017 0:00,26371.0,25.9514,-81.22,FL,Not Available
400018817,Fort Hall Agency,2017,8/4/2017 0:00,Human,Missing data/not specified/undetermined,9/8/2017 0:00,55529.0,42.7061,-112.7247,ID,Not Available
400018987,Idaho Falls District,2017,8/25/2017 0:00,Human,Equipment and vehicle use,8/31/2017 0:00,17588.0,43.7936,-112.055,ID,Jefferson County
400019160,Twin  Falls District,2017,8/4/2017 0:00,Human,Missing data/not specified/undetermined,8/9/2017 0:00,49912.0,43.0653,-114.3867,ID,Blaine County
